lig_0,lig_1,freenrg,error,lower_ci,upper_ci,CI,engine,analysis,method
lig_2d,lig_2v,1.3919 kcal/mol,0.7604 kcal/mol,-8.269509568988214,11.05333512235992,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2c,lig_2e,3.8930 kcal/mol,0.1546 kcal/mol,3.227958188972231,4.558109369714021,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2c,lig_2f,2.8774 kcal/mol,0.3570 kcal/mol,1.3412184559355942,4.413668093493866,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2b,lig_2h,0.7189 kcal/mol,0.9942 kcal/mol,-3.558809536118698,4.996530263069399,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2x,lig_2y,-0.5412 kcal/mol,0.1031 kcal/mol,nan,nan,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2d,lig_2w,-0.8274 kcal/mol,0.1829 kcal/mol,nan,nan,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2a,lig_2w,-1.0227 kcal/mol,0.2628 kcal/mol,-4.362295250571057,2.316870643432953,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2e,lig_2v,1.4554 kcal/mol,0.1618 kcal/mol,0.7593948561561247,2.15143174959552,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2v,lig_2x,-0.7106 kcal/mol,0.1778 kcal/mol,-2.9701840663501295,1.5489606979774742,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2j,lig_2v,2.7743 kcal/mol,0.4535 kcal/mol,0.8228856742078499,4.725755119689428,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2hh,lig_2w,1.7009 kcal/mol,0.2694 kcal/mol,-1.721747788283896,5.123464359749214,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2ii,lig_2w,0.9900 kcal/mol,0.1017 kcal/mol,nan,nan,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2q,lig_2u,-0.8703 kcal/mol,0.4503 kcal/mol,-6.592232661560363,4.851652763017174,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2k,lig_2q,nan,nan,None,None,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2bb,lig_2z,0.4859 kcal/mol,0.5548 kcal/mol,-1.901444942041746,2.873197263866143,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2p,lig_2s,-2.7770 kcal/mol,0.7538 kcal/mol,-12.35505970554609,6.801103329915058,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2y,lig_2z,-0.5719 kcal/mol,0.1146 kcal/mol,nan,nan,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2n,lig_2o,1.0240 kcal/mol,0.2118 kcal/mol,0.11274706392174916,1.935346383049189,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2bb,lig_2v,0.9422 kcal/mol,0.1119 kcal/mol,-0.47968785091339927,2.3641320595763267,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2n,lig_2p,1.7384 kcal/mol,0.1426 kcal/mol,nan,nan,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
lig_2ee,lig_2l,-0.9473 kcal/mol,0.0411 kcal/mol,-1.123959986062718,-0.7706919103665342,0.95,AMBER,MBAR_alchemlyb_None_eqtrue_statstrue_truncate0_100,None
